Student_ID,Math_Score,Science_Score,English_Score,Study_Hours_Per_Week,Assignments_Completed,Participation_Score,Absences,Previous_Attendance_Percentage,Attendance_Percentage,Attendance_Label
499,53,50,40,1,18,10,12,73.47,82.05,High
500,79,62,87,21,16,3,5,54.75,96.28,High
501,67,59,49,6,18,1,27,84.81,71.03,Low
502,44,72,43,9,3,4,23,75.77,54.99,Low
503,77,80,51,22,20,4,3,60.11,100,High
504,97,92,77,20,9,10,4,74.97,100,High
505,81,75,89,6,0,6,7,86.64,81.33,High
506,70,81,52,22,10,8,14,68.6,81.02,High
507,74,97,48,6,20,10,2,89.62,100,High
508,60,68,44,24,2,1,27,71.88,57.1,Low
509,38,86,62,2,17,5,17,92.38,70.26,Low
510,54,81,85,8,18,5,4,69.63,93.33,High
511,100,46,85,12,16,1,21,57.66,87.73,High
512,56,100,52,15,5,3,18,95.28,73.85,Low
513,53,96,80,2,7,8,7,48.33,74.94,Low
514,61,81,84,16,14,1,1,96.97,100,High
515,76,48,70,24,8,10,17,75.22,82.78,High
516,44,67,83,8,16,7,11,88.31,91.93,High
517,79,97,96,20,0,9,28,52.37,67.59,Low
518,70,62,54,6,5,6,19,83.02,68.42,Low
519,50,64,88,11,3,8,21,70.38,66.0,Low
520,87,37,66,2,4,10,18,53.54,63.55,Low
521,100,40,53,2,5,5,29,54.54,53.27,Low
522,37,71,45,7,14,10,15,90.97,78.56,High
523,56,63,87,20,4,10,26,85.68,68.8,Low
524,56,78,93,20,18,2,7,65.05,93.24,High
525,51,48,37,7,16,9,21,67.25,68.65,Low
526,95,39,99,25,3,2,15,79.95,85.93,High
527,35,90,88,12,1,9,13,57.16,74.19,Low
528,83,79,47,14,4,5,15,85.59,70.57,Low
529,45,71,87,9,6,1,22,84.41,69.45,Low
530,35,83,61,23,10,7,11,50.65,82.84,High
531,89,67,68,18,13,10,11,77.43,100,High
532,61,87,96,6,11,9,17,70.64,79.19,High
533,74,79,85,24,4,2,23,57.18,72.6,Low
534,47,62,100,13,10,9,19,81.94,67.43,Low
535,41,55,84,21,0,2,26,52.7,56.8,Low
536,43,68,63,12,2,10,1,83.4,86.46,High
537,86,71,42,25,5,8,14,45.57,86.84,High
538,71,59,39,20,16,9,22,57.28,68.03,Low
539,56,39,81,8,20,1,5,49.6,81.66,High
540,85,86,60,17,0,2,29,49.78,58.1,Low
541,71,79,79,9,7,10,30,55.31,65.37,Low
542,68,57,87,17,3,9,2,71.67,90.46,High
543,78,49,100,9,17,10,8,81.79,100,High
544,66,78,93,22,14,10,27,46.45,75.11,High
545,49,68,43,13,20,4,21,82.16,79.15,High
546,80,36,68,8,9,2,12,80.71,70.49,Low
547,78,44,57,16,10,6,6,92.4,92.73,High
548,59,98,60,8,7,5,6,57.15,92.23,High
549,66,80,54,25,3,2,29,49.16,62.69,Low
550,35,40,96,12,19,6,15,92.6,85.0,High
551,70,97,58,25,16,5,12,56.77,93.35,High
552,89,96,39,17,11,7,27,81.38,76.04,High
553,57,93,50,23,16,8,10,81.53,100,High
554,47,76,81,20,8,3,17,58.93,74.16,Low
555,69,95,78,12,5,8,13,56.16,77.12,High
556,86,70,92,6,18,3,18,81.36,79.24,High
557,47,69,65,18,13,7,6,52.73,91.07,High
558,36,57,88,16,4,9,17,83.19,74.41,Low
559,97,73,67,18,18,1,12,50.25,90.78,High
560,67,95,47,15,10,5,11,64.1,86.55,High
561,67,79,37,14,3,6,27,81.02,55.92,Low
562,57,71,80,11,16,8,24,84.04,74.14,Low
563,45,83,71,15,20,3,27,53.88,70.09,Low
564,86,44,45,6,10,4,10,61.79,69.29,Low
565,72,69,85,9,14,6,23,76.11,80.06,High
566,58,37,51,24,7,5,30,84.43,62.34,Low
567,45,61,56,13,3,2,2,94.65,82.89,High
568,85,45,48,9,19,3,2,79.71,96.76,High
569,84,74,64,8,9,8,20,51.7,65.89,Low
570,39,80,76,16,14,9,29,59.44,66.5,Low
571,91,52,57,19,19,8,20,84.69,95.39,High
572,74,79,96,18,7,2,14,61.32,76.89,High
573,87,68,54,10,0,1,16,88.22,71.51,Low
574,95,36,97,25,15,5,0,85.59,100,High
575,72,64,35,18,11,4,13,91.75,82.82,High
576,84,83,63,9,2,7,20,57.7,66.44,Low
577,69,71,69,14,6,2,5,52.24,84.37,High
578,92,69,97,7,10,1,4,47.63,87.51,High
579,37,58,48,10,8,3,22,68.24,58.94,Low
580,36,98,62,11,13,5,25,87.37,71.21,Low
581,82,94,39,11,2,3,1,59.12,78.18,High
582,58,59,67,13,0,2,24,82.88,61.42,Low
583,84,91,66,24,1,4,14,83.97,92.76,High
584,61,95,84,22,9,6,5,78.35,100,High
585,40,50,67,16,20,5,6,64.1,98.34,High
586,49,65,90,11,0,3,25,59.63,54.04,Low
587,50,85,66,1,1,10,25,81.61,55.71,Low
588,46,66,55,16,2,10,10,94.33,81.22,High
589,42,42,80,21,4,9,25,50.69,55.66,Low
590,79,91,59,1,12,6,23,52.14,63.04,Low
591,40,97,91,18,9,9,22,70.97,72.46,Low
592,76,94,70,20,17,3,2,73.15,100,High
593,92,72,68,18,11,8,0,86.12,100,High
594,37,81,65,11,2,9,26,65.54,55.95,Low
595,98,54,71,11,13,6,3,50.1,90.89,High
596,51,57,39,7,3,8,6,50.23,67.09,Low
597,84,97,67,2,11,4,19,83.05,86.53,High
598,97,45,94,21,1,6,17,84.4,83.08,High
599,88,82,42,20,8,9,1,83.92,100,High
600,62,47,47,24,7,9,12,55.04,78.76,High
601,66,57,88,24,3,10,11,80.75,89.58,High
602,48,56,58,18,12,9,10,79.85,84.24,High
603,91,80,75,18,10,6,13,85.5,86.93,High
604,65,62,83,25,17,5,11,95.97,100,High
605,92,85,35,24,1,5,19,45.86,76.71,High
606,35,73,63,7,10,1,24,88.56,68.64,Low
607,70,100,54,4,1,8,11,53.27,68.23,Low
608,66,64,67,10,2,10,12,75.16,87.12,High
609,62,44,76,16,5,8,26,92.65,66.14,Low
610,47,73,39,24,18,7,2,86.35,98.85,High
611,77,79,90,14,3,4,23,79.6,69.72,Low
612,83,41,74,17,1,6,17,74.94,71.95,Low
613,76,99,63,5,1,7,14,84.9,73.47,Low
614,90,72,85,5,4,6,2,70.22,86.91,High
615,41,86,68,3,12,9,13,86.01,82.41,High
616,60,97,85,21,18,4,17,77.65,95.92,High
617,66,66,44,9,13,6,21,93.98,81.73,High
618,89,81,79,7,10,6,19,79.74,82.69,High
619,74,56,79,20,14,10,4,68.34,100,High
620,82,54,45,4,1,4,30,77.91,44.99,Low
621,53,71,36,11,3,5,14,69.97,62.52,Low
622,62,61,68,18,15,10,23,97.59,93.76,High
623,37,83,40,9,5,1,9,55.64,63.81,Low
624,94,36,43,13,8,6,27,50.72,53.04,Low
625,72,84,64,13,16,2,28,61.72,71.13,Low
626,58,60,99,15,17,1,1,58.11,91.25,High
627,74,77,97,13,5,1,11,81.27,80.05,High
628,99,70,42,21,8,7,28,98.0,82.0,High
629,38,70,63,5,10,7,21,52.27,57.7,Low
630,64,88,65,19,4,7,9,93.22,86.55,High
631,77,92,51,7,20,3,18,73.69,84.7,High
632,74,52,90,25,4,10,29,53.38,57.41,Low
633,43,50,58,11,4,1,24,61.89,61.98,Low
634,73,91,70,5,6,2,4,54.79,76.51,High
635,69,64,64,8,0,6,2,81.47,77.15,High
636,95,82,58,13,15,8,4,53.68,98.78,High
637,63,39,87,25,0,5,30,66.89,57.34,Low
638,61,43,57,15,19,8,22,62.22,60.48,Low
639,93,66,89,13,1,10,23,88.69,74.71,Low
640,39,48,92,15,1,4,16,73.51,61.27,Low
641,40,84,41,7,9,8,12,91.87,79.96,High
642,56,89,72,20,1,9,28,52.54,56.66,Low
643,92,46,99,4,5,10,30,92.4,59.83,Low
644,76,92,38,6,14,10,28,82.77,69.5,Low
645,60,93,46,9,10,3,22,83.86,75.8,High
646,81,45,84,24,16,10,30,53.47,79.76,High
647,83,40,56,11,18,3,5,91.05,99.82,High
648,88,74,74,24,14,5,20,54.58,91.64,High
649,51,60,35,20,8,1,14,71.37,63.72,Low
650,98,65,62,19,15,8,13,68.42,94.78,High
651,35,66,70,20,20,9,26,88.74,85.65,High
652,79,39,53,2,18,10,9,62.55,84.02,High
653,46,41,48,14,5,3,21,60.07,51.12,Low
654,57,93,81,2,2,5,10,64.53,63.57,Low
655,83,43,89,18,2,5,15,52.13,70.08,Low
656,87,61,61,20,1,2,18,83.68,70.32,Low
657,46,96,71,14,19,6,8,72.85,100,High
658,51,98,98,16,5,10,7,82.56,95.7,High
659,59,35,50,1,14,2,23,89.95,65.83,Low
660,87,40,77,12,17,4,0,78.95,84.51,High
661,71,67,43,10,9,9,17,62.17,79.74,High
662,78,85,38,6,6,6,26,62.91,57.52,Low
663,96,95,39,21,4,8,4,78.24,100,High
664,77,94,87,24,1,9,9,74.94,91.37,High
665,75,37,61,19,10,6,2,96.39,100,High
666,83,56,84,6,19,2,27,86.46,73.62,Low
667,74,75,39,9,13,2,15,91.48,73.47,Low
668,73,62,73,6,3,6,25,46.98,58.43,Low
669,60,46,91,17,0,8,28,71.5,63.16,Low
670,74,76,53,25,3,9,21,97.61,94.77,High
671,61,39,93,13,16,2,0,61.48,100,High
672,46,77,94,2,3,9,24,79.93,63.07,Low
673,74,37,74,21,6,6,6,55.2,84.31,High
674,91,50,69,5,5,5,3,45.81,81.02,High
675,100,48,61,18,11,9,10,59.37,98.86,High
676,66,56,44,10,19,6,17,68.51,75.2,High
677,51,38,95,22,1,2,12,47.85,65.56,Low
678,92,80,74,11,6,9,2,96.61,100,High
679,94,51,46,23,14,2,14,61.45,79.83,High
680,95,64,63,5,19,5,29,64.26,60.28,Low
681,58,77,76,15,15,1,2,70.19,92.38,High
682,56,71,79,20,18,3,16,50.46,86.9,High
683,48,76,44,10,17,8,12,76.3,85.56,High
684,55,96,84,3,10,4,26,81.79,68.04,Low
685,90,90,78,18,7,3,21,80.49,79.9,High
686,97,49,94,11,17,2,26,68.6,65.11,Low
687,74,86,43,20,3,10,24,88.45,72.77,Low
688,42,46,62,5,18,1,24,52.78,61.68,Low
689,54,92,72,13,19,10,14,55.37,87.16,High
690,73,90,79,3,18,1,19,97.28,78.21,High
691,86,51,72,2,11,9,30,47.82,51.0,Low
692,80,49,71,1,7,7,22,76.28,53.57,Low
693,75,83,86,13,13,9,6,80.11,98.05,High
694,84,81,88,5,9,3,4,45.61,82.63,High
695,37,53,97,22,13,3,2,52.27,95.39,High
696,89,58,93,17,13,9,26,68.85,69.71,Low
697,80,63,58,14,19,1,18,71.4,80.17,High
698,69,87,81,2,1,10,15,82.36,65.45,Low
699,49,96,45,5,16,5,14,72.4,71.18,Low
700,66,95,44,22,20,9,25,75.72,86.73,High
701,41,78,36,16,14,9,28,69.87,66.25,Low
702,72,72,56,2,19,5,23,86.61,68.69,Low
703,68,42,95,19,5,10,1,79.78,97.27,High
704,38,71,97,3,4,9,2,90.13,95.05,High
705,70,67,51,20,8,5,27,58.62,63.43,Low
706,54,92,82,6,8,4,15,54.58,62.29,Low
707,39,78,45,5,19,3,26,71.29,70.5,Low
708,65,91,56,7,18,6,1,79.04,100,High
709,49,41,56,15,12,8,9,70.24,93.95,High
710,64,83,84,16,8,3,16,91.12,80.33,High
711,36,71,92,13,10,9,21,95.66,84.27,High
712,80,90,69,11,8,5,25,50.21,67.19,Low
713,85,94,65,24,18,4,16,62.88,93.7,High
714,36,36,43,1,13,2,16,50.51,50.12,Low
715,92,79,63,24,9,5,6,46.8,92.33,High
716,62,50,50,3,19,3,12,79.79,77.48,High
717,58,49,58,9,9,8,21,94.62,64.46,Low
718,70,89,76,9,5,2,8,86.19,75.26,High
719,83,84,77,2,8,5,5,68.35,72.95,Low
720,85,57,97,4,4,9,24,67.86,64.05,Low
721,48,91,68,4,1,2,2,75.28,76.82,High
722,98,54,35,2,12,5,4,82.1,92.44,High
723,85,35,100,23,15,8,13,66.41,93.98,High
724,43,63,35,13,15,2,18,73.37,61.2,Low
725,80,77,73,13,1,2,11,73.34,78.36,High
726,93,72,60,6,17,1,30,65.36,61.73,Low
727,59,73,84,4,20,6,15,49.5,72.01,Low
728,52,39,59,1,18,4,15,65.6,62.34,Low
729,74,98,92,1,1,6,1,62.9,82.16,High
730,62,93,54,24,18,4,29,48.82,67.35,Low
731,53,97,37,16,19,1,7,82.17,97.33,High
732,41,74,47,15,19,3,26,76.33,72.46,Low
733,48,49,98,20,19,4,2,87.64,98.72,High
734,86,76,50,22,18,9,4,62.04,100,High
735,62,40,57,11,2,2,8,52.49,58.57,Low
736,56,91,66,19,1,3,3,86.93,94.87,High
737,83,55,37,16,2,1,0,54.51,86.33,High
738,71,88,95,23,4,4,4,78.91,100,High
739,92,87,65,6,19,1,19,54.54,63.32,Low
740,73,79,88,1,17,4,6,51.23,84.65,High
741,47,81,99,8,14,4,8,47.81,83.38,High
742,95,98,57,6,1,1,20,64.3,63.53,Low
743,61,90,67,11,19,8,1,50.53,100,High
744,55,38,97,17,3,2,28,57.47,54.29,Low
745,91,76,88,7,10,4,24,50.84,65.49,Low
746,87,60,83,8,2,8,18,70.67,73.86,Low
747,90,53,62,20,14,3,12,64.79,84.89,High
748,80,69,60,11,4,1,22,75.14,63.83,Low
749,70,52,49,15,14,7,5,85.3,96.95,High
750,55,56,64,3,13,9,15,90.7,82.65,High
751,62,95,94,9,0,7,23,91.25,69.58,Low
752,63,54,35,14,1,1,15,83.87,70.73,Low
753,99,39,89,17,12,8,25,87.29,84.23,High
754,65,45,36,23,13,4,4,64.0,86.4,High
755,65,46,37,16,9,3,22,69.34,57.82,Low
756,93,94,52,23,12,3,25,91.19,82.2,High
757,94,35,44,13,10,9,1,60.72,92.22,High
758,61,45,77,24,1,9,30,93.23,59.72,Low
759,81,41,49,13,11,8,19,47.17,63.43,Low
760,43,61,52,11,7,9,3,79.4,92.1,High
761,61,63,76,12,8,9,21,67.42,75.41,High
762,92,97,99,17,3,8,22,73.19,82.06,High
763,72,92,82,22,2,4,28,91.85,76.85,High
764,57,71,44,4,5,5,3,81.95,82.55,High
765,98,54,61,17,20,1,9,67.08,90.08,High
766,95,79,88,15,20,1,9,55.02,85.13,High
767,37,64,77,14,18,6,20,79.24,76.45,High
768,91,93,73,19,4,5,5,86.83,100,High
769,64,96,82,10,1,3,11,60.07,79.22,High
770,55,71,58,6,4,3,7,51.2,65.98,Low
771,75,51,91,9,11,3,6,74.81,91.44,High
772,79,53,82,15,17,3,17,60.98,82.1,High
773,38,86,98,25,4,8,29,61.97,75.1,High
774,99,77,72,16,9,10,21,52.8,78.91,High
775,91,78,49,24,15,1,4,80.93,100,High
776,63,92,80,3,10,1,19,78.99,69.99,Low
777,63,70,60,1,2,9,27,68.61,49.99,Low
778,100,85,59,16,10,10,19,72.11,84.54,High
779,42,81,85,5,13,6,12,64.76,76.51,High
780,92,46,62,24,14,7,25,68.45,84.68,High
781,55,89,88,5,18,10,2,52.61,91.48,High
782,77,43,83,3,0,7,20,93.46,78.17,High
783,88,57,94,23,18,3,6,54.86,96.58,High
784,40,73,73,16,17,8,7,46.42,93.16,High
785,35,54,68,10,20,8,3,79.65,100,High
786,97,66,38,4,8,8,2,76.74,86.41,High
787,81,96,90,9,20,8,22,88.37,85.58,High
788,37,68,55,19,1,3,10,69.44,77.98,High
789,52,80,55,2,8,6,13,78.72,73.2,Low
790,72,44,100,7,20,3,24,50.01,67.04,Low
791,56,76,75,22,9,5,21,81.99,75.9,High
792,80,53,36,5,16,5,11,86.28,88.03,High
793,87,78,55,4,6,3,16,56.72,69.11,Low
794,49,88,93,3,3,3,29,45.92,53.86,Low
795,79,74,81,5,14,10,16,85.47,82.4,High
796,38,50,63,5,4,4,9,51.64,67.9,Low
797,51,45,89,23,3,2,0,86.06,93.93,High
798,48,39,100,19,1,8,3,93.15,91.0,High
799,40,43,73,22,0,2,25,51.56,45.51,Low
800,60,58,79,1,2,3,27,84.55,46.23,Low
801,70,79,80,6,16,10,7,71.76,100,High
802,36,62,59,10,5,9,0,96.6,95.44,High
803,47,62,99,23,15,6,22,76.24,71.96,Low
804,58,80,83,14,6,9,7,66.6,92.61,High
805,75,50,94,4,16,3,15,85.4,79.31,High
806,40,45,76,16,3,7,9,69.22,69.78,Low
807,74,91,63,18,13,5,27,67.68,80.44,High
808,95,82,57,1,15,2,12,68.22,71.13,Low
809,45,50,53,13,12,10,3,84.3,96.1,High
810,81,60,78,7,19,7,3,57.34,93.88,High
811,89,98,70,25,18,10,8,85.08,100,High
812,80,95,86,16,16,5,4,85.7,97.26,High
813,48,50,67,16,15,4,20,94.95,87.58,High
814,43,98,38,6,12,10,21,62.33,69.01,Low
815,73,47,44,22,16,8,25,69.7,75.53,High
816,99,68,78,18,17,1,30,85.49,83.53,High
817,90,50,84,15,10,7,14,69.36,91.18,High
818,73,56,97,14,4,5,22,65.62,68.28,Low
819,49,97,95,16,17,3,16,47.95,81.22,High
820,83,80,71,11,1,1,18,47.39,67.26,Low
821,81,79,38,25,20,6,12,50.16,92.42,High
822,79,42,66,8,7,5,18,49.5,65.85,Low
823,43,74,49,11,5,1,17,62.28,50.42,Low
824,100,88,69,1,15,10,0,97.25,100,High
825,83,84,76,19,3,8,3,81.62,100,High
826,78,56,73,12,13,4,15,78.68,87.83,High
827,44,62,71,9,1,5,18,66.31,60.36,Low
828,46,47,78,9,2,10,25,73.15,65.37,Low
829,89,61,79,3,20,5,16,87.62,81.29,High
830,60,88,86,9,19,9,14,80.59,96.06,High
831,58,37,58,19,15,4,21,95.99,79.56,High
832,90,42,60,12,14,3,7,52.98,77.88,High
833,73,90,87,11,2,4,27,66.86,63.38,Low
834,67,65,86,8,3,3,6,46.47,65.72,Low
835,74,94,97,18,13,7,20,93.0,94.42,High
836,38,68,70,22,17,3,20,90.18,88.32,High
837,97,37,42,3,10,10,9,90.96,89.28,High
838,81,46,85,24,4,4,3,75.26,92.3,High
839,99,50,67,16,2,4,19,51.48,67.28,Low
840,84,65,89,7,4,2,5,56.35,73.8,Low
841,70,91,87,9,18,1,15,73.27,84.48,High
842,89,95,66,9,4,6,15,82.93,77.96,High
843,74,37,39,24,1,4,8,74.29,75.52,High
844,81,50,65,15,12,1,29,95.92,80.58,High
845,67,73,46,25,7,5,6,90.55,100,High
846,75,87,39,9,2,8,15,84.06,79.15,High
847,77,89,47,6,8,9,2,63.65,81.9,High
848,76,93,38,25,1,3,20,68.5,66.8,Low
849,52,35,86,7,20,5,10,75.52,88.29,High
850,51,87,75,15,15,3,8,54.19,89.17,High
851,76,71,60,3,13,6,5,65.86,78.68,High
852,63,37,37,18,20,10,20,57.12,85.08,High
853,46,94,60,9,5,1,12,77.75,69.72,Low
854,82,56,50,1,16,7,24,93.76,70.08,Low
855,93,98,50,8,6,4,30,90.68,65.41,Low
856,98,83,51,14,6,10,6,97.75,96.76,High
857,71,59,88,6,13,3,0,60.38,89.41,High
858,66,82,93,3,0,8,4,91.19,92.85,High
859,85,62,84,23,13,10,8,48.87,96.28,High
860,65,95,80,20,19,1,0,58.44,100,High
861,83,73,85,22,11,3,30,92.29,80.52,High
862,56,99,98,11,14,3,2,61.82,96.84,High
863,90,53,68,4,10,1,4,71.46,86.73,High
864,81,90,71,9,19,5,16,61.59,84.57,High
865,56,75,97,25,4,9,27,93.91,75.66,High
866,59,54,41,8,5,1,15,58.79,54.45,Low
867,94,90,49,16,1,8,11,97.41,85.42,High
868,49,53,50,12,2,4,27,60.06,45.36,Low
869,56,100,69,19,18,4,18,97.89,100,High
870,58,88,44,8,15,2,28,62.42,59.39,Low
871,71,50,85,12,18,2,26,62.15,73.75,Low
872,96,93,69,20,0,6,1,79.78,100,High
873,92,76,51,7,1,5,10,87.3,78.4,High
874,83,46,86,9,5,4,30,85.86,52.75,Low
875,86,46,37,7,5,7,24,66.33,49.82,Low
876,54,50,73,16,13,5,28,81.3,57.9,Low
877,51,80,47,12,16,4,15,68.61,75.59,High
878,89,46,89,12,19,3,13,78.43,93.53,High
879,46,40,100,11,14,4,20,81.37,76.83,High
880,45,72,94,14,2,8,9,52.88,80.95,High
881,51,73,66,17,13,5,18,47.53,74.04,Low
882,48,100,89,14,3,8,21,83.18,75.4,High
883,67,80,67,19,2,9,0,51.04,89.75,High
884,58,85,40,3,13,5,10,76.12,76.06,High
885,93,92,68,11,5,4,5,49.15,87.83,High
886,48,90,37,1,12,2,0,54.1,77.89,High
887,96,93,86,22,19,8,9,77.78,100,High
888,85,73,46,5,4,1,6,50.93,69.37,Low
889,37,59,38,7,15,3,20,57.81,65.09,Low
890,59,46,73,25,14,3,15,67.36,76.24,High
891,49,56,54,24,14,8,15,46.04,76.74,High
892,72,85,41,11,0,2,20,89.92,66.04,Low
893,90,88,98,24,18,10,23,74.38,96.69,High
894,97,100,97,8,1,9,0,67.37,100,High
895,75,43,69,21,13,8,3,71.22,100,High
896,90,37,55,10,6,8,11,68.22,75.47,High
897,99,63,78,20,14,3,28,60.55,70.5,Low
898,81,95,55,20,6,5,22,84.71,67.12,Low
899,96,51,57,7,5,10,15,50.35,55.94,Low
900,73,65,61,18,1,1,11,91.69,88.0,High
901,80,55,57,17,1,2,10,67.82,72.78,Low
902,63,97,68,11,11,1,24,91.52,71.06,Low
903,69,54,100,20,3,1,29,95.15,70.1,Low
904,49,48,48,18,1,9,3,53.85,66.56,Low
905,50,61,81,6,9,8,24,71.81,62.92,Low
906,81,77,52,4,6,8,13,85.77,76.06,High
907,35,66,95,11,9,9,5,49.52,76.72,High
908,81,66,54,25,16,7,25,57.09,85.77,High
909,89,87,87,15,16,6,30,46.58,71.27,Low
910,43,45,78,11,12,3,13,48.26,68.87,Low
911,39,54,42,21,16,5,13,66.31,79.23,High
912,73,75,79,1,8,9,19,93.78,69.74,Low
913,86,92,61,18,19,10,20,68.43,87.7,High
914,86,60,73,3,1,9,10,65.67,80.57,High
915,51,71,62,3,16,9,9,72.63,84.46,High
916,38,68,65,25,9,7,16,50.85,73.72,Low
917,42,82,68,21,16,6,3,47.53,93.92,High
918,73,35,93,11,7,10,18,82.88,75.27,High
919,64,79,73,10,18,3,22,65.02,73.85,Low
920,59,81,93,4,4,7,26,66.84,55.63,Low
921,46,42,89,5,15,4,14,49.14,65.67,Low
922,85,68,98,21,13,8,22,94.34,88.35,High
923,97,88,55,5,16,3,15,82.69,90.45,High
924,50,62,93,16,1,3,30,74.63,60.07,Low
925,50,87,49,4,11,10,9,47.13,78.17,High
926,82,73,72,16,0,3,4,86.54,93.05,High
927,88,41,74,10,6,3,26,84.2,69.07,Low
928,43,40,88,16,18,5,18,68.98,78.98,High
929,78,83,95,24,19,3,24,52.34,78.6,High
930,92,54,76,3,19,10,13,65.52,80.76,High
931,85,78,40,22,14,5,20,49.69,79.1,High
932,74,50,45,7,19,9,18,85.15,83.26,High
933,59,95,99,1,3,9,5,96.01,88.72,High
934,91,45,76,13,18,1,15,90.68,92.27,High
935,37,78,90,6,13,1,27,72.98,57.54,Low
936,47,56,71,5,5,5,24,49.75,50.38,Low
937,74,87,56,2,19,6,5,46.44,91.19,High
938,75,53,87,11,8,7,30,88.87,67.81,Low
939,50,41,60,8,19,10,7,71.13,89.28,High
940,49,69,42,11,14,9,13,48.47,70.22,Low
941,38,87,64,1,8,9,30,76.07,60.47,Low
942,51,73,87,15,2,9,6,86.49,94.68,High
943,53,82,56,8,17,7,30,93.31,70.0,Low
944,94,72,56,1,1,8,8,76.69,76.78,High
945,83,79,62,19,16,5,1,53.56,100,High
946,46,85,50,5,17,5,28,67.89,60.67,Low
947,99,75,78,21,8,8,8,58.03,100,High
948,93,77,37,23,4,1,19,70.26,73.57,Low
949,36,57,87,18,15,7,17,49.3,81.45,High
950,38,91,50,12,12,10,11,65.5,78.02,High
951,36,50,94,12,6,8,0,56.74,89.22,High
952,80,59,46,20,20,5,25,83.04,83.44,High
953,64,98,81,2,8,8,28,82.31,63.77,Low
954,85,49,70,19,16,8,5,74.24,100,High
955,57,43,51,24,2,3,8,94.48,90.98,High
956,70,59,37,23,17,10,8,81.08,94.02,High
957,93,35,89,21,20,1,27,94.75,69.67,Low
958,70,50,94,16,11,9,24,47.3,76.33,High
959,63,41,70,14,17,8,10,45.27,83.89,High
960,38,63,89,3,7,4,5,62.45,75.81,High
961,43,47,38,16,13,1,18,87.25,80.4,High
962,66,48,95,8,10,1,26,62.68,53.83,Low
963,65,44,91,25,3,8,18,51.62,84.84,High
964,83,75,43,5,1,8,1,60.98,78.92,High
965,90,43,48,22,1,9,1,60.63,89.37,High
966,87,64,36,15,12,8,25,67.69,72.97,Low
967,47,78,38,15,16,6,18,55.2,79.28,High
968,43,59,51,21,16,5,11,67.31,90.5,High
969,91,58,66,5,1,1,4,61.52,61.73,Low
970,80,74,53,5,15,5,19,63.17,77.04,High
971,82,36,53,2,7,9,26,89.26,63.84,Low
972,60,60,60,3,10,4,21,70.21,56.89,Low
973,94,77,77,20,9,7,10,53.6,82.68,High
974,40,98,63,1,20,4,22,57.2,68.56,Low
975,62,65,96,24,10,7,6,66.22,98.32,High
976,36,44,80,1,17,2,4,60.4,76.46,High
977,59,81,40,1,6,4,9,54.23,71.51,Low
978,78,66,57,7,0,3,26,58.87,43.49,Low
979,47,37,52,13,20,2,10,94.61,86.79,High
980,82,56,90,23,2,2,4,91.78,99.55,High
981,51,59,59,18,12,6,10,76.78,90.73,High
982,40,59,72,5,10,4,1,78.36,83.93,High
983,70,51,100,19,15,4,23,49.31,66.39,Low
984,43,56,100,13,20,9,11,71.43,94.58,High
985,94,57,76,23,11,9,22,70.61,90.64,High
986,86,39,61,8,6,8,27,57.42,54.18,Low
987,62,74,89,13,18,3,29,89.65,75.23,High
988,45,72,91,17,11,4,18,47.18,73.59,Low
989,100,78,89,15,14,7,13,64.48,89.79,High
990,38,57,91,8,8,2,11,92.78,77.2,High
991,72,99,100,18,20,2,25,59.65,82.64,High
992,81,39,60,11,6,6,8,61.04,79.68,High
993,70,59,52,25,17,5,0,85.81,100,High
994,86,86,36,16,20,9,24,95.43,95.2,High
995,85,64,64,24,6,8,7,72.34,97.7,High
996,94,78,45,11,6,7,24,94.92,65.79,Low
997,88,61,91,15,17,1,11,52.36,90.21,High
998,36,98,80,11,7,7,13,81.35,77.75,High
999,86,73,76,19,0,10,25,46.71,73.56,Low
1000,77,85,83,7,12,2,17,65.48,85.57,High
